AA reads 0398.  Therefore, state is: 0000
A4 reads 0000.  Therefore, state is: 0000
A3 reads 0000.  Therefore, state is: 0000
A2 reads 0000.  Therefore, state is: 0000
A1 reads 0000.  Therefore, state is: 0000
A0 reads 0000.  Therefore, state is: 0000
[MAIN] State is:    0, time is:   30
AA reads 0412.  Therefore, state is: 0000
A8 reads 0002.  Therefore, state is: 0000
A7 reads 0005.  Therefore, state is: 0000
A6 reads 0051.  Therefore, state is: 0000
A5 reads 0004.  Therefore, state is: 0000
A4 reads 0000.  Therefore, state is: 0000
A3 reads 0000.  Therefore, state is: 0000
A2 reads 0000.  Therefore, state is: 0000
A1 reads 0000.  Therefore, state is: 0000
A0 reads 0000.  Therefore, state is: 0000
[MAIN] State is:    0, time is:   31
AA reads 0413.  Therefore, state is: 0000
A8 reads 0002.  Therefore, state is: 0000
A7 reads 0005.  Therefore, state is: 0000
A6 reads 0052.  Therefore, state is: 0000
A5 reads 0005.  Therefore, state is: 0000
A4 reads 0000.  Therefore, state is: 0000
A3 reads 0000.  Therefore, state is: 0000
A2 reads 0000.  Therefore, state is: 0000
A1 reads 0000.  Therefore, state is: 0000
A0 reads 0000.  Therefore, state is: 0000
[MAIN] State is:    0, time is:   32
AA reads 0412.  Therefore, state is: 0000
A8 reads 0002.  Therefore, state is: 0000
A7 reads 0005.  Therefore, state is: 0000
A6 reads 0052.  Therefore, state is: 0000
A5 reads 0004.  Therefore, state is: 0000
A4 reads 0000.  Therefore, state is: 0000
A3 reads 0000.  Therefore, state is: 0000
A2 reads 0000.  Therefore, state is: 0000
A1 reads 0000.  Therefore, state is: 0000
A0 reads 0000.  Therefore, state is: 0000
[MAIN] State is:    0, time is:   33
AA reads 0413.  Therefore, state is: 0000
A8 reads 0001.  Therefore, state is: 0000
A7 reads 0005.  Therefore, state is: 0000
A6 reads 0052.  Therefore, state is: 0000
A5 reads 0004.  Therefore, state is: 0000
A4 reads 0000.  Therefore, state is: 0000
A3 reads 0000.  Therefore, state is: 0000
A2 reads 0000.  Therefore, state is: 0000
A1 reads 0000.  Therefore, state is: 0000
A0 reads 0000.  Therefore, state is: 0000
[MAIN] State is:    0, time is:   34
